SUID,BRENDA ID,CAZY Name,Class,Description,EC,Family,Gene Name,Genus,GO Term,HMP Body Site,HMP Oxygen,InterPro (Domain),InterPro (Family),InterPro (Homologous Superfamily),InterPro (Other),KEGG ID,Kingdom,name,NCBI IDs,Order,Organism,P01 gDNA,PATRIC ID,PDB,PFAM,Phylum,selected,Sequence Length,Sequence Source,shared name,Species,STRING ID,Superkingdom,Swissprot Description,Taxonomy ID,UniProt Annotation Status
1433368,,,Gammaproteobacteria,Family 4 glycosyl hydrolase,3.2.1.86 {ECO:0000313|EMBL:EEW40773.1},Enterobacteriaceae,HMPREF0484_3204,Klebsiella,0008706 6-phospho-beta-glucosidase activity|0103047 methyl beta-D-glucoside 6-phosphate glucohydrolase activity|0016616 oxidoreductase activity  acting on the CH-OH group of donors  NAD or NADP as acceptor,Airways,,IPR022616,IPR001088,IPR015955|IPR036291,IPR019802,,,C8T6G2,GI:259039645|EMBL-CDS:EEW40773.1,Enterobacterales,Klebsiella pneumoniae subsp. rhinoscleromatis ATCC 13884.,FALSE,,,PF02056|PF11975,Proteobacteria,FALSE,465,BLASTHIT,C8T6G2,Klebsiella pneumoniae subsp. rhinoscleromatis ATCC,,Bacteria,,667127,TrEMBL
1435233,,,Gammaproteobacteria,Family 4 glycosyl hydrolase,3.2.1.86 {ECO:0000313|EMBL:EEW40808.1},Enterobacteriaceae,HMPREF0484_3126,Klebsiella,0008706 6-phospho-beta-glucosidase activity|0103047 methyl beta-D-glucoside 6-phosphate glucohydrolase activity|0016616 oxidoreductase activity  acting on the CH-OH group of donors  NAD or NADP as acceptor,Airways,,IPR022616,IPR001088,IPR015955|IPR036291,IPR019802,,,C8T684,GI:490241996|GI:259039681|EMBL-CDS:EEW40808.1|REFSEQ:WP_004140237.1,Enterobacterales,Klebsiella pneumoniae subsp. rhinoscleromatis ATCC 13884.,FALSE,,,PF02056|PF11975,Proteobacteria,FALSE,437,BLASTHIT,C8T684,Klebsiella pneumoniae subsp. rhinoscleromatis ATCC,,Bacteria,,667127,TrEMBL
1435297,,,Gammaproteobacteria,Family 4 glycosyl hydrolase,3.2.1.86 {ECO:0000313|EMBL:EEW38616.1},Enterobacteriaceae,HMPREF0484_5359,Klebsiella,0008706 6-phospho-beta-glucosidase activity|0103047 methyl beta-D-glucoside 6-phosphate glucohydrolase activity|0016616 oxidoreductase activity  acting on the CH-OH group of donors  NAD or NADP as acceptor,Airways,,IPR022616,IPR001088,IPR015955|IPR036291,IPR019802,,,C8TCL5,GI:259037370|EMBL-CDS:EEW38616.1,Enterobacterales,Klebsiella pneumoniae subsp. rhinoscleromatis ATCC 13884.,FALSE,,,PF02056|PF11975,Proteobacteria,FALSE,444,BLASTHIT,C8TCL5,Klebsiella pneumoniae subsp. rhinoscleromatis ATCC,,Bacteria,,667127,TrEMBL
1438016,,,Gammaproteobacteria,6-phospho-alpha-glucosidase,3.2.1.122 {ECO:0000313|EMBL:EEW43226.1},Enterobacteriaceae,HMPREF0484_0704,Klebsiella,0050081 maltose-6'-phosphate glucosidase activity|0016616 oxidoreductase activity  acting on the CH-OH group of donors  NAD or NADP as acceptor,Airways,,IPR022616,IPR001088,IPR015955|IPR036291,IPR019802,,,C8SZB4,GI:259042198|GI:490246907|EMBL-CDS:EEW43226.1|REFSEQ:WP_004145068.1,Enterobacterales,Klebsiella pneumoniae subsp. rhinoscleromatis ATCC 13884.,FALSE,,,PF02056|PF11975,Proteobacteria,FALSE,440,BLASTHIT,C8SZB4,Klebsiella pneumoniae subsp. rhinoscleromatis ATCC,,Bacteria,,667127,TrEMBL
1438841,,,Gammaproteobacteria,Maltose-6'-phosphate glucosidase,3.2.1.122 {ECO:0000313|EMBL:EEW39549.1},Enterobacteriaceae,HMPREF0484_4370,Klebsiella,0050081 maltose-6'-phosphate glucosidase activity|0016616 oxidoreductase activity  acting on the CH-OH group of donors  NAD or NADP as acceptor,Airways,,IPR022616,IPR001088,IPR015955|IPR036291,IPR019802,,,C8T9S7,GI:490245246|GI:259038344|EMBL-CDS:EEW39549.1|REFSEQ:WP_004143438.1,Enterobacterales,Klebsiella pneumoniae subsp. rhinoscleromatis ATCC 13884.,FALSE,,,PF02056|PF11975,Proteobacteria,FALSE,442,BLASTHIT,C8T9S7,Klebsiella pneumoniae subsp. rhinoscleromatis ATCC,,Bacteria,,667127,TrEMBL
1440908,,,Gammaproteobacteria,Family 4 glycosyl hydrolase,,Enterobacteriaceae,HMPREF0484_5668,Klebsiella,0004553 hydrolase activity  hydrolyzing O-glycosyl compounds|0016616 oxidoreductase activity  acting on the CH-OH group of donors  NAD or NADP as acceptor,Airways,,IPR022616,IPR001088,IPR015955|IPR036291,,,,C8TDH4,GI:259037055|GI:491011390|EMBL-CDS:EEW38307.1|REFSEQ:WP_004873099.1,Enterobacterales,Klebsiella pneumoniae subsp. rhinoscleromatis ATCC 13884.,FALSE,,,PF02056|PF11975,Proteobacteria,FALSE,459,BLASTHIT,C8TDH4,Klebsiella pneumoniae subsp. rhinoscleromatis ATCC,,Bacteria,,667127,TrEMBL
1434943,,,Gammaproteobacteria,Family 4 glycosyl hydrolase,3.2.1.86 {ECO:0000313|EMBL:EFE97395.1},Yersiniaceae,HMPREF0758_1008,Serratia,0008706 6-phospho-beta-glucosidase activity|0103047 methyl beta-D-glucoside 6-phosphate glucohydrolase activity|0016616 oxidoreductase activity  acting on the CH-OH group of donors  NAD or NADP as acceptor,Airways|Skin,Facultative,IPR022616,IPR001088,IPR015955|IPR036291,IPR019802,,,D4DYK8,GI:491094700|GI:291424179|EMBL-CDS:EFE97395.1|REFSEQ:WP_004956306.1,Enterobacterales,Serratia odorifera DSM 4582.,FALSE,,,PF02056|PF11975,Proteobacteria,FALSE,436,BLASTHIT,D4DYK8,Serratia odorifera DSM 4582,667129.HMPREF0758_1008,Bacteria,,667129,TrEMBL
1438845,,,Gammaproteobacteria,Family 4 glycosyl hydrolase,3.2.1.- {ECO:0000313|EMBL:EFE94064.1},Yersiniaceae,HMPREF0758_4159,Serratia,0004553 hydrolase activity  hydrolyzing O-glycosyl compounds|0016616 oxidoreductase activity  acting on the CH-OH group of donors  NAD or NADP as acceptor,Airways|Skin,Facultative,IPR022616,IPR001088,IPR015955|IPR036291,,,,D4E7K9,GI:491102597|GI:291420811|EMBL-CDS:EFE94064.1|REFSEQ:WP_004964197.1,Enterobacterales,Serratia odorifera DSM 4582.,FALSE,,,PF02056|PF11975,Proteobacteria,FALSE,461,BLASTHIT,D4E7K9,Serratia odorifera DSM 4582,667129.HMPREF0758_4159,Bacteria,,667129,TrEMBL
1433978,,,Gammaproteobacteria,6-phospho-beta-glucosidase,3.2.1.86 {ECO:0000313|EMBL:AAN80592.1},Enterobacteriaceae,c2133,Escherichia,0008706 6-phospho-beta-glucosidase activity|0103047 methyl beta-D-glucoside 6-phosphate glucohydrolase activity|0016616 oxidoreductase activity  acting on the CH-OH group of donors  NAD or NADP as acceptor,Blood,Facultative,IPR022616,IPR001088,IPR015955|IPR036291,IPR019802,ecc:c2133,,A0A0H2V7R2,GI:26108390|EMBL-CDS:AAN80592.1,Enterobacterales,Escherichia coli O6:H1  (strain CFT073 / ATCC 700928 / UPEC),TRUE,,,PF02056|PF11975,Proteobacteria,FALSE,468,BLASTHIT,A0A0H2V7R2,Escherichia coli CFT073,199310.c2133,Bacteria,,199310,TrEMBL
1435296,,,Gammaproteobacteria,6-phospho-beta-glucosidase,3.2.1.86 {ECO:0000313|EMBL:CAQ83877.1},Morganellaceae,PAU_01785,Photorhabdus,0008706 6-phospho-beta-glucosidase activity|0103047 methyl beta-D-glucoside 6-phosphate glucohydrolase activity|0016616 oxidoreductase activity  acting on the CH-OH group of donors  NAD or NADP as acceptor,Blood,Facultative,IPR022616,IPR001088,IPR015955|IPR036291,IPR019802,pay:PAU_01785,,C7BTM2,GI:506314150|GI:253780715|EMBL-CDS:CAQ83877.1,Enterobacterales,Photorhabdus asymbiotica subsp. asymbiotica  (strain ATCC 43949 /3105-77),FALSE,,,PF02056|PF11975,Proteobacteria,FALSE,435,BLASTHIT,C7BTM2,Photorhabdus asymbiotica subsp. asymbiotica ATCC 4,553480.PAU_01785,Bacteria,,553480,TrEMBL
